Nome da instituicao;Sigla da instituicao;Nome da base de dados;Sigla da base de dados;Responsavel pelo registro;Numero do registro no portal;Numero do registro na base de dados;Data do registro;Data do evento;Data de Carencia;Nome cientifico;Nome comum;Nome cientifico na base de dados;Nivel taxonomico;Numero de individuos;Reino;Filo;Classe;Ordem;Familia;Genero;Especie;Estado de conservacao;Categoria de Ameaca;Localidade;Pais;Estado/Provincia;Municipio;Status de Sensibilidade;Latitude;Longitude;Outras informacoes da localidade;Jurisdicao;Destino do Material
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Rose Gomes Monnerat Solon De Pontes;812136;Nº Da Autorização/Licença Sisbio: 27130;01/11/2015;02/11/2015 a 23/11/2015;06/01/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1,000;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Area De Produção De Algodão E Milho;Brasil;MT;Primavera Do Leste;Espécie não Sensível;-15.559722;-54.297222;Coordenada aproximada;Sem Informações;Destinado a criadouro
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;246182;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;16/01/2013;17/01/2013 a 17/01/2013;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;10;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Salto Do Jacui;Espécie não Sensível;-29.144917;-53.207278;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;246222;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;26/02/2012;27/02/2012 a 27/02/2012;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Frederico Westphalen;Espécie não Sensível;-27.389278;-53.375356;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;246223;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;26/02/2012;27/02/2012 a 27/02/2012;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Palmeira Das Missoes;Espécie não Sensível;-27.941306;-53.297889;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;239563;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;28/03/2012;29/03/2012 a 29/03/2012;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;7;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Sao Vicente Do Sul;Espécie não Sensível;-29.766056;-54.707692;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Maria Carolina Blassioli Moraes;575225;Nº Da Autorização/Licença Sisbio: 39181, Projeto: Prospecção De Semioquímicos Associados A Diferentes Espécies De Broca-Dos-Frutos Que Atacam Plantas De Cupuaçu, Cacau E Café.;09/03/2014;10/03/2014 a 31/03/2014;04/06/2019;Helicoverpa;Sem Informações;Helicoverpa;genus;100;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Area De Cultivo De Soja E Café Na Embrapa Brasilia;Brasil;DF;Brasilia;Espécie não Sensível;-15.732614;-47.905708;Coordenada aproximada;Sem Informações;Descartado
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Edson Hirose;570825;Nº Da Autorização/Licença Sisbio: 29545;31/10/2013;01/11/2013 a 29/01/2014;15/04/2019;Helicoverpa;Sem Informações;Helicoverpa;genus;80;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Embrapa;Brasil;GO;Santo Antonio De Goias;Espécie não Sensível;-16.493333;-49.2875;Coordenada aproximada;Sem Informações;Destinado a criadouro
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Adeney De Freitas Bueno;528304;Nº Da Autorização/Licença Sisbio: 31888;09/01/2014;10/01/2014 a 10/02/2014;24/12/2017;Helicoverpa;Sem Informações;Helicoverpa;genus;50;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Centro Nacional De Pesquisa De Soja;Brasil;PR;Londrina;Espécie não Sensível;-23.195556;-51.176389;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Adeney De Freitas Bueno;528307;Nº Da Autorização/Licença Sisbio: 31889, Projeto: Manejo De Artrópodes Pragas E Inimigos Naturais Em Agroecossistemas;09/01/2014;10/01/2014 a 10/02/2014;24/12/2017;Helicoverpa;Sem Informações;Helicoverpa;genus;50;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Centro Nacional De Pesquisa De Soja;Brasil;PR;Londrina;Espécie não Sensível;-23.195556;-51.176389;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;737352;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;17/01/2013;18/01/2013 a 18/01/2013;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Lagoa Vermelha;Espécie não Sensível;-28.375969;-51.669028;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;737354;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;16/01/2013;17/01/2013 a 17/01/2013;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Boa Vista Do Burica;Espécie não Sensível;-27.687828;-54.091706;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;737356;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;16/01/2013;17/01/2013 a 17/01/2013;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Sao Luiz Gonzaga;Espécie não Sensível;-28.590139;-54.999206;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;737363;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;16/01/2013;17/01/2013 a 17/01/2013;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Jacuizinho;Espécie não Sensível;-29.051278;-53.113;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;737367;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;17/01/2013;18/01/2013 a 18/01/2013;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Santa Rosa;Espécie não Sensível;-27.910139;-54.492858;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Jerson Vanderlei Carús Guedes;737375;Nº Da Autorização/Licença Sisbio: 32627, Projeto: Variabilidade Genética De Pseudoplusia Includens E Spodoptera Eridania;26/03/2012;27/03/2012 a 27/03/2012;23/10/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;8;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Lavoura;Brasil;RS;Santa Maria;Espécie não Sensível;-29.713469;-53.733692;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Rafael Major Pitta;772074;Nº Da Autorização/Licença Sisbio: 33683;14/06/2015;15/06/2015 a 18/06/2015;14/12/2018;Helicoverpa;Sem Informações;Helicoverpa;genus;89;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Área De Produção Agrícola;Brasil;MT;Nova Mutum;Espécie não Sensível;-13.528333;-55.750556;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Rafael Major Pitta;772078;Nº Da Autorização/Licença Sisbio: 33683;10/05/2015;11/05/2015 a 14/05/2015;14/12/2018;Helicoverpa;Sem Informações;Helicoverpa;genus;78;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Áreas De Produção Agrícola;Brasil;MT;Rondonopolis;Espécie não Sensível;-17.022222;-54.750556;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Marcelo Poletti;795874;Nº Da Autorização/Licença Sisbio: 40380, Projeto: Coleta De Ácaros E Insetos-Praga Em Áreas Agrícolas Para Realização De Pesquisas Para Caracterização E Monitoramento Da Resistência E Eficácia De Agrotóxicos E Afins;22/01/2015;23/01/2015 a 25/01/2015;21/11/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1,200;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Fazenda Juçara - Estrada Geral Cabaçu Km 31;Brasil;MT;Campos De Julio;Espécie não Sensível;-13.493889;-59.324167;Coordenada aproximada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Marcelo Poletti;795875;Nº Da Autorização/Licença Sisbio: 40380, Projeto: Coleta De Ácaros E Insetos-Praga Em Áreas Agrícolas Para Realização De Pesquisas Para Caracterização E Monitoramento Da Resistência E Eficácia De Agrotóxicos E Afins;31/01/2015;01/02/2015 a 01/02/2015;21/11/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1,200;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Fazenda Santiago - Cultura Soja - Variedade 9144r;Brasil;BA;Barreiras;Espécie não Sensível;-11.725833;-45.9275;Coordenada aproximada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Marcelo Poletti;795922;Nº Da Autorização/Licença Sisbio: 40380, Projeto: Coleta De Ácaros E Insetos-Praga Em Áreas Agrícolas Para Realização De Pesquisas Para Caracterização E Monitoramento Da Resistência E Eficácia De Agrotóxicos E Afins;11/05/2015;12/05/2015 a 13/05/2015;21/11/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1,000;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Fazenda Carajás - Rodovia Br 364 - Km 1180;Brasil;MT;Sapezal;Espécie não Sensível;-13.533611;-58.836111;Coordenada aproximada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Marcelo Poletti;795923;Nº Da Autorização/Licença Sisbio: 40380, Projeto: Coleta De Ácaros E Insetos-Praga Em Áreas Agrícolas Para Realização De Pesquisas Para Caracterização E Monitoramento Da Resistência E Eficácia De Agrotóxicos E Afins;13/05/2015;14/05/2015 a 14/05/2015;21/11/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1,000;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Fazenda Nossa Senhora Aparecida - Rodovia Mt 251;Brasil;MT;Campo Verde;Espécie não Sensível;-15.394722;-55.183889;Coordenada aproximada;Sem Informações;Destinado a laboratório
Sem Informações;ICMBio;Sistema de Autorização e Informação em Biodiversidade.;SISBIO-DIBIO;Marcelo Poletti;986626;Nº Da Autorização/Licença Sisbio: 40380, Projeto: Coleta De Ácaros E Insetos-Praga Em Áreas Agrícolas Para Realização De Pesquisas Para Caracterização E Monitoramento Da Resistência E Eficácia De Agrotóxicos E Afins;13/05/2016;14/05/2016 a 14/05/2016;21/11/2016;Helicoverpa;Sem Informações;Helicoverpa;genus;1,260;Sem Informações;Arthropoda;Insecta;Lepidoptera;Noctuidae;Helicoverpa;Sem Informações;Espécie não Ameaçada;Sem Informações;Fazenda Canto Do Rio Zona Rural;Brasil;BA;Luis Eduardo Magalhaes;Espécie não Sensível;-12.183889;-45.974722;Coordenada de referência da área amostrada;Sem Informações;Destinado a laboratório
